"time","power","units","fan 0","fan 1","fan 2","fan 3","fan 4","fan 5","temp 0","temp 1","temp 2","temp 3","temp 4","temp 5","Unit 1 ethash H/s","Unit 2 ethash H/s","Unit 3 ethash H/s","Unit 4 ethash H/s","Unit 5 ethash H/s","Unit 6 ethash H/s",
"15/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 18:00:00",477,6,60,60,60,60,60,60,48,53,51,53,51,48,31661000,27030000,31602000,27025000,31536000,27024000,
"19/03/2021 19:00:00",478,6,60,60,60,60,60,60,48,54,52,53,51,48,31661000,27026000,31601000,27028000,31533000,27030000,
"19/03/2021 20:00:00",479,6,60,60,60,60,60,60,48,54,52,54,51,49,31665000,27026000,31603000,27022000,31527000,27026000,
"19/03/2021 21:00:00",479,6,60,60,60,60,60,60,53,51,54,51,52,51,31670000,27026000,31599000,27026000,31531000,27028000,
"19/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2021 23:00:00",482,6,60,60,60,60,60,60,53,51,55,51,53,52,31662000,27041000,31615000,27041000,31536000,27035000,
"20/03/2021 00:00:00",482,6,60,60,60,60,60,60,54,51,55,51,54,52,31666000,27033000,31616000,27034000,31528000,27033000,
"20/03/2021 01:00:00",481,6,60,60,60,60,60,60,54,51,56,51,54,53,31668000,27039000,31617000,27032000,31532000,27039000,
"20/03/2021 02:00:00",481,6,60,60,60,60,60,60,54,51,56,51,54,52,31663000,27037000,31615000,27030000,31540000,27038000,
"20/03/2021 03:00:00",479,6,60,60,60,60,60,60,54,51,55,51,54,52,31667000,27033000,31616000,27031000,31540000,27036000,
"20/03/2021 04:00:00",480,6,60,60,61,60,60,60,54,51,55,51,54,52,31662000,27033000,31616000,27034000,31534000,27041000,
"20/03/2021 05:00:00",481,6,60,60,60,60,60,60,54,51,56,51,54,52,31662000,27031000,31617000,27026000,31531000,27037000,
"20/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20/03/2021 06:05:00",480,6,60,60,60,60,60,60,54,51,55,51,54,52,31663000,27034000,31615000,27034000,31533000,27041000,
"20/03/2021 07:00:00",480,6,60,60,60,60,60,60,54,51,55,51,53,52,31666000,27040000,31615000,27038000,31542000,27037000,
"20/03/2021 08:05:00",477,6,60,60,60,60,60,60,54,51,55,52,53,52,31669000,27021000,31616000,27036000,31533000,27036000,
"20/03/2021 09:00:00",480,6,60,60,60,60,60,60,54,51,55,52,53,52,31667000,27029000,31617000,27039000,31536000,27038000,
"20/03/2021 10:00:00",479,6,60,60,60,60,60,60,54,52,55,52,54,52,31669000,27030000,31620000,27032000,31536000,27034000,
"20/03/2021 11:00:00",481,6,60,60,60,60,60,60,54,51,55,52,53,52,31669000,27037000,31615000,27037000,31528000,27039000,
"20/03/2021 12:00:00",480,6,60,60,60,60,60,60,54,51,55,52,53,52,31666000,27037000,31617000,27042000,31536000,27042000,
"20/03/2021 13:00:00",481,6,60,60,60,60,60,60,54,52,55,52,54,52,31671000,27035000,31616000,27038000,31537000,27044000,
"20/03/2021 14:00:00",480,6,60,60,60,60,60,60,55,52,56,52,54,53,31681000,27031000,31606000,27028000,31540000,27032000,
"20/03/2021 15:00:00",479,6,60,60,60,60,60,60,55,53,57,53,55,54,31680000,27028000,31606000,27035000,31534000,27032000,
"20/03/2021 16:00:00",403,6,60,60,60,60,60,60,50,45,50,46,49,46,0,0,0,0,0,0,
"20/03/2021 17:00:00",461,6,60,60,60,60,60,60,53,53,54,53,53,54,31669000,30179000,31614000,29613000,31522000,30180000,
"20/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 08:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 09:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 10:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 11:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 12:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 13:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 14:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 15:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 16:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 17:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 18:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 19:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 20:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 21:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 22:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22/03/2021 23:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 00:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 01:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 02:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 03:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 04:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 05:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 06:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23/03/2021 07:00:00","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
